titleclassifier regression reference
source_file: F9-P07-T01-COMPENSATION-2023.CSV
seed: 1234   target_rows: 4000
demo_rows: 4000   demo_orgs: 493
reference_rows: 4137   reference_cols: 101
reference_hash_md5: 0c38393b33a0d973993f6852336d0218
re-baselined after code-quality fixes H1-H3, M1/M3/M4/M5, L1/L2/L4/L5/L6/L7 (M2, L3, L8 accepted as-is)
title.standard_NA_rate: 0.0766

per-column NA rate:
  object.id: 0
  person.id: 0
  org.name: 0
  dtk.name: 0
  ein: 0
  taxyr: 0
  formtype: 0
  F9_07_COMP_DTK_NAME_PERS: 0
  title.raw: 0
  strata: 0.0766
  strata.label: 0.0766
  title.standard: 0.0766
  title.mult.x: 0
  title.order: 0
  title.count: 0
  title.v7: 0
  title.v6: 0
  title.v5: 0
  title.v4: 0
  title.v3: 0
  title.v2: 0
  title.v1: 0
  tot.hours: 0
  tot.hours.incl.rltd: 0
  hours.rank: 0
  hours.rank.incl.rltd: 0
  hours.pct.of.max: 0
  hours.pct.of.max.incl.rltd: 0
  tot.comp: 0
  tot.comp.incl.rltd: 0
  pay.rank: 0
  pay.max: 0
  pay.max.incl.rltd: 0
  pay.tot: 0
  pay.tot.incl.rltd: 0
  pay.pct.of.max: 0
  pay.pct.of.max.incl.rltd: 0
  pay.pct.of.tot: 0
  pay.pct.of.tot.incl.rltd: 0
  num.dtk: 0
  num.titles: 0
  num.paid: 0
  num.fte: 0
  num.fte.30h: 0
  num.pte: 0
  dtk.indiv.trustee.x: 0
  dtk.inst.trustee.x: 0
  dtk.officer.x: 0
  dtk.key.empl.x: 0
  dtk.high.comp.x: 0
  dtk.former.x: 0
  dtk.hours: 0
  dtk.hours.rltd: 0
  dtk.comp: 0
  dtk.comp.rltd: 0
  dtk.comp.oth: 0
  dtk.comp.ben: 0
  founder.x: 0
  former.x: 0
  future.x: 0
  outgoing.x: 0
  interim.x: 0
  partial.x: 0
  ex.officio.x: 0
  at.large.x: 0
  region.x: 0
  co.x: 0
  date.x: 0
  sched.o.x: 0
  domain.category: 0.0769
  domain.label: 0.0769
  soc.label: 0.0769
  major.group: 0.0769
  minor.group: 0.0769
  broad.group: 0.0769
  detailed.occupation: 0.0769
  emp: 0.0769
  num.emp: 0
  board: 0.0769
  num.board: 0
  ceo: 0.0769
  num.ceos: 0
  c.level: 0.0769
  num.clevel: 0
  dir.vp: 0.0769
  num.dirvp: 0
  mgr: 0.0769
  num.mgr: 0
  spec: 0.0769
  num.spec: 0
  pres: 0.0769
  num.pres: 0
  vp: 0.0769
  num.vp: 0
  treas: 0.0769
  num.treas: 0
  sec: 0.0769
  num.sec: 0
  mem: 0.0769
  num.mem: 0
  url: 0
